Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,inf,0,,,,,,,,
1,Standard,,14.6812323088,2.7432,SK11,8.5,0,,,,,,,,
2,Standard,,133.1236897338,0.0762,SK11,8.5,0,,,,,,,,
3,Standard,,7.874015748,2.7432,SK55,6.0,0,,,,,,,,
4,Standard,,17.6022176022,1.0668,SK55,6.0,0,,,,,,,,
5,Standard,,5.5371468378,2.8702,SF5,3.7,0,,,,,,,,
6,Standard,,inf,2.032,SF5,2.35138616636496,0,,,,,,,,
7,Standard,,-8.382008382,1.7526,SK13,3.2,0,,,,,,,,
8,Standard,,-5.7657821184,0.7874,SK13,3.8,0,,,,,,,,
9,Standard,,145.0599657342,0.2032,LLF6,5.0,0,,,,,,,,
10,Standard,,-312.4231242,1.4732,SK55,5.5,0,,,,,,,,
11,Standard,,-13.6905082806,0.0762,SK55,5.5,0,,,,,,,,
12,Standard,,27.9643289582,2.0574,SK55,6.2,0,,,,,,,,
13,Standard,,-34.2410353278,13.2188994227129,SK55,6.2,0,,,,,,,,
14,Standard,,inf,inf,SK55,9.95988477835004,0,,,,,,,,
