Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,TAFD5F,inf,0,,,,,,,,
1,Standard,,78.423,3.0,TAFD5F,28.5885132171227,0,,,,,,,,
2,Standard,,30.589,11.0,TAFD5F,23.3776626828854,0,,,,,,,,
3,Even Asphere,,56.395,7.0,M-LAF81,21.665567383937,0,0.0,1.088e-05,-4.936e-09,1.22e-12,0.0,0.0,0.0,0.0
4,Even Asphere,,27.48,16.17,M-LAF81,18.1199899710834,0,0.0,7.529e-06,-2.475e-09,-3.269e-11,0.0,0.0,0.0,0.0
5,Standard,,-112.052,2.5,PCD4,16.5569010652928,0,,,,,,,,
6,Standard,,44.248,5.16,PCD4,16.1250925521308,0,,,,,,,,
7,Standard,,60.515,11.92,H-LAF3,16.7616471491536,0,,,,,,,,
8,Standard,,-39.126,2.5,H-LAF3,16.5072795682031,0,,,,,,,,
9,Standard,,-109.767,5.0,TAFD5F,16.4200160040706,0,,,,,,,,
10,Standard,,inf,3.0,BSC7,15.4108849142376,0,,,,,,,,
11,Standard,,inf,19.37,BSC7,15.0925932483927,0,,,,,,,,
12,Standard,,55.742,6.0,E-SF2,11.7624810906742,0,,,,,,,,
13,Standard,,-25.052,1.2,E-SF2,11.4011013866045,0,,,,,,,,
14,Standard,,-173.995,3.2,LASFN7,10.9394064522255,0,,,,,,,,
15,Standard,,inf,9.38,LASFN7,9.91469415799342,0,,,,,,,,
16,Standard,,29.809,7.4,FCD1,12.4539905463197,0,,,,,,,,
17,Standard,,-121.824,1.2,FCD1,12.3672991183551,0,,,,,,,,
18,Standard,,22.145,9.0,FCD1,12.3641945814891,0,,,,,,,,
19,Standard,,-35.199,1.3,E-FK5,12.7891910903546,0,,,,,,,,
20,Standard,,-651.902,1.2,TAFD5F,12.9257714180036,0,,,,,,,,
21,Standard,,30.413,7.4,TAFD5F,13.0533287950538,0,,,,,,,,
22,Even Asphere,,-100.773,61.9650859625804,SK5,13.4669018768621,0,0.0,5.796e-06,2.608e-10,0.0,0.0,0.0,0.0,0.0
23,Standard,,inf,inf,SK5,21.6941689869688,0,,,,,,,,
