Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,"1.81,22.8",inf,0,,,,,,,,
1,Standard,,800.0,1.0,"1.81,22.8",13.9,0,,,,,,,,
2,Standard,,33.296,1.92,"1.81,22.8",12.82,0,,,,,,,,
3,Standard,,103.801,3.11,"2.00,29.1",12.785,0,,,,,,,,
4,Standard,,-86.901,4.09,"2.00,29.1",12.535,0,,,,,,,,
5,Standard,,-47.674,1.3,"1.52,52.4",10.22,0,,,,,,,,
6,Standard,,17.367,5.73,"1.52,52.4",10.8,0,,,,,,,,
7,Standard,,777.673999999998,3.72,"1.90,37.4",10.63,0,,,,,,,,
8,Standard,,inf,3.62,"1.90,37.4",10.08,0,,,,,,,,
9,Standard,,64.4970000000001,2.12,"1.70,55.5",9.52,0,,,,,,,,
10,Standard,,-262.934,3.56,"1.70,55.5",9.345,0,,,,,,,,
11,Even Asphere,,-35.963,1.3,"1.58,59.4",8.55,0,0.0,-4.61997e-05,-9.22837e-08,-4.60687e-10,1.65555e-13,0.0,0.0,0.0
12,Standard,,-93.5499999999998,0.13,"1.58,59.4",8.595,0,,,,,,,,
13,Standard,,-84.9879999999998,6.26,"1.88,40.8",8.645,0,,,,,,,,
14,Standard,,-12.701,1.0,"1.88,40.8",9.485,0,,,,,,,,
15,Standard,,135.0,5.27,"1.85,24.8",11.385,0,,,,,,,,
16,Standard,,800.0,7.35,"1.90,37.4",15.86,0,,,,,,,,
17,Standard,,-28.799,0.95,"1.90,37.4",16.57,0,,,,,,,,
18,Standard,,-109.518,2.86,"1.70,55.5",17.03,0,,,,,,,,
19,Standard,,-53.0919999999999,11.79,"1.70,55.5",17.19,0,,,,,,,,
20,Standard,,-29.766,1.7,"1.59,35.3",16.89,0,,,,,,,,
21,Standard,,-114.3,11.66,"1.59,35.3",18.135,0,,,,,,,,
22,Standard,,inf,inf,"1.59,35.3",21.64,0,,,,,,,,
