Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,"1.49,70.2",inf,0.0,,,,,,,,
1,Standard,,34.06,2.48,"1.49,70.2",18.42,0.0,,,,,,,,
2,Standard,,15.89,6.27,"1.49,70.2",14.4,0.0,,,,,,,,
3,Even Asphere,,36.5260000000001,2.5,"1.50,81.6",14.32,0.0,0.0,6.39453e-06,-5.82819e-08,1.46593e-10,0.0,0.0,0.0,0.0
4,Even Asphere,,14.421,4.13,"1.50,81.6",12.31,-0.828,0.0,2.81137e-05,-6.66953e-08,2.46322e-13,0.0,0.0,0.0,0.0
5,Standard,,40.489,5.59,"2.00,29.1",12.44,0.0,,,,,,,,
6,Standard,,-40.489,1.3,"2.00,29.1",12.04,0.0,,,,,,,,
7,Standard,,21.327,5.94,"1.60,38.0",10.17,0.0,,,,,,,,
8,Standard,,-18.152,1.5,"1.67,38.1",10.12,0.0,,,,,,,,
9,Standard,,51.277,4.81,"1.67,38.1",11.87,0.0,,,,,,,,
10,Standard,,-51.277,0.24,"1.59,68.6",12.79,0.0,,,,,,,,
11,Standard,,-86.3189999999996,4.02,"1.76,40.1",13.79,0.0,,,,,,,,
12,Standard,,-27.68,1.0,"1.76,40.1",13.79,0.0,,,,,,,,
13,Standard,,inf,1.5,"1.76,40.1",14.49,0.0,,,,,,,,
14,Standard,,48.6180000000001,7.37,"1.59,68.6",16.11,0.0,,,,,,,,
15,Standard,,-48.6180000000001,0.2,"1.59,68.6",16.11,0.0,,,,,,,,
16,Standard,,76.6949999999998,1.59,"1.85,23.8",15.51,0.0,,,,,,,,
17,Standard,,45.6530000000001,5.54,"1.85,23.8",15.13,0.0,,,,,,,,
18,Standard,,-94.3299999999995,0.2,"1.44,95.1",15.13,0.0,,,,,,,,
19,Even Asphere,,81.0289999999999,2.49,"1.74,49.3",14.25,0.0,0.0,-3.96187e-07,1.84354e-08,-1.16042e-10,0.0,0.0,0.0,0.0
20,Even Asphere,,38.257,2.66,"1.74,49.3",13.38,0.0,0.0,1.87054e-05,8.61743e-08,-4.73479e-11,0.0,0.0,0.0,0.0
21,Even Asphere,,51.3079999999999,8.63,"1.50,81.6",13.54,0.0,0.0,1.05728e-05,7.4274e-08,-4.38814e-11,0.0,0.0,0.0,0.0
22,Even Asphere,,-26.655,1.98,"1.50,81.6",13.54,0.0,0.0,1.35526e-05,-2.20924e-08,-2.06785e-11,0.0,0.0,0.0,0.0
23,Standard,,247.923,2.14,"1.85,30.1",10.92,0.0,,,,,,,,
24,Standard,,-99.4469999999999,1.0,"1.85,30.1",10.6,0.0,,,,,,,,
25,Standard,,19.8,7.57,"1.67,33.0",9.61,0.0,,,,,,,,
26,Standard,,29.883,5.18,"1.59,68.6",11.58,0.0,,,,,,,,
27,Standard,,-53.4770000000001,11.0,"1.59,68.6",11.58,0.0,,,,,,,,
28,Standard,,inf,4.11,"1.52,64.1",11.45,0.0,,,,,,,,
29,Standard,,inf,2.05,"1.52,64.1",11.45,0.0,,,,,,,,
30,Standard,,inf,inf,"1.52,64.1",10.81,0.0,,,,,,,,
