Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,SK6,inf,0,,,,,,,,
1,Standard,,8.481084511,1.06934,SK6,3.0,0,,,,,,,,
2,Standard,,-7.9526597614,0.4572,SK6,3.0,0,,,,,,,,
3,Standard,,46.941415642,1.5494,KF4,3.0,0,,,,,,,,
4,Standard,,-8.4225884634,0.4572,LLF1,2.0,0,,,,,,,,
5,Standard,,7.9526597614,1.14554,LLF1,1.5,0,,,,,,,,
6,Standard,,inf,0.762,LLF1,1.09008900627584,0,,,,,,,,
7,Standard,,inf,0.381,LLF1,1.7,0,,,,,,,,
8,Standard,,6.7760437504,0.76454,LLF1,2.0,0,,,,,,,,
9,Standard,,-8.079651354,22.7450989442924,SK6,2.0,0,,,,,,,,
10,Standard,,inf,inf,SK6,9.61657731164175,0,,,,,,,,
