Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,0.0,0,,,,,,,,
1,Standard,,38.57,2.435,BK7,18.34837152217,0,,,,,,,,
2,Standard,,19.187,8.508,BK7,15.0,0,,,,,,,,
3,Standard,,-118.121,4.797,LASFN3,15.0,0,,,,,,,,
4,Standard,,-53.498,4.0,LASFN3,14.63403343681,0,,,,,,,,
5,Standard,,18.556,2.18,M-BACD12,10.6929147231,0,,,,,,,,
6,Standard,,12.336,9.55,M-BACD12,9.194786190956,0,,,,,,,,
7,Standard,,inf,1.065,M-BACD12,8.776313133269,0,,,,,,,,
8,Standard,,50.12,2.159,NBFD40,9.29397176926,0,,,,,,,,
9,Standard,,-160.5232,2.581,NBFD40,9.440502226797,0,,,,,,,,
10,Standard,,-22.59,10.883,H-LAF6L,9.612202810464,0,,,,,,,,
11,Standard,,-21.05,0.135,H-LAF6L,12.80505102979,0,,,,,,,,
12,Standard,,51.8954,3.257,N-SF57,13.77036036184,0,,,,,,,,
13,Standard,,26.298,2.239,N-SF57,14.0,0,,,,,,,,
14,Standard,,77.064,7.0,N-LASF44,14.0,0,,,,,,,,
15,Standard,,-18.57,0.0,N-LASF44,13.38520681518,0,,,,,,,,
16,Standard,,-18.57,1.5,SFLD6,13.38520681518,0,,,,,,,,
17,Standard,,-51.214,39.0,SFLD6,14.50883433538,0,,,,,,,,
18,Standard,,inf,inf,SFLD6,21.16584061575,0,,,,,,,,
