Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,LAK7,inf,0,,,,,,,,
1,Even Asphere,,-1932.81465,1.49487,LAK7,14.5,0,0.0,-5.28e-06,-1.09e-09,3.06e-11,-8.17e-14,7.12e-17,0.0,0.0
2,Standard,,31.13551,9.00143,LAK7,13.6,0,,,,,,,,
3,Standard,,205.68949,3.92331,E-LASF03,13.6,0,,,,,,,,
4,Standard,,-42.70953,0.18255,E-LASF03,13.6,0,,,,,,,,
5,Standard,,43.05081,6.18282,LAK7,12.5,0,,,,,,,,
6,Standard,,-45.09328,1.8368,LAK7,12.5,0,,,,,,,,
7,Standard,,1086.82486,1.64598,SFL57,11.5,0,,,,,,,,
8,Standard,,317.64997,1.39107,TAFD5F,11.5,0,,,,,,,,
9,Standard,,30.27889,3.8627,TAFD5F,10.9,0,,,,,,,,
10,Standard,,-30.52061,2.50425,LAK7,10.9,0,,,,,,,,
11,Standard,,32.242,8.02303,LAK7,12.5,0,,,,,,,,
12,Standard,,-30.92281,9.23727,LASFN3,13.0,0,,,,,,,,
13,Standard,,inf,20.41087,LASFN3,12.1802725239011,0,,,,,,,,
14,Standard,,84.23539,3.84201,E-SK14,15.0,0,,,,,,,,
15,Standard,,-48.37233,0.12621,E-SK14,15.0,0,,,,,,,,
16,Standard,,59.95165,4.70546,SK5,15.0,0,,,,,,,,
17,Standard,,-41.4104,1.17092,SK5,15.0,0,,,,,,,,
18,Standard,,1069.69215,1.37891,SFL57,15.0,0,,,,,,,,
19,Standard,,210.78955,1.17092,H-LAK53,15.0,0,,,,,,,,
20,Standard,,24.74252,2.98722,H-LAK53,14.1,0,,,,,,,,
21,Standard,,28.58623,3.32356,E-SF4,15.0,0,,,,,,,,
22,Standard,,45.0,2.38804,E-SF4,15.0,0,,,,,,,,
23,Standard,,54.72372,1.97583,KF6,16.0,0,,,,,,,,
24,Even Asphere,,51.19978,37.49199609229,KF6,16.0,0,0.0,1.39e-06,-5.93e-09,-9.26e-12,2.39e-13,-6.26e-16,0.0,0.0
25,Standard,,inf,inf,KF6,20.7083530414107,0,,,,,,,,
