Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,0.0,0.0,,,,,,,,
1,Standard,,34.0092986,1.418895325292,S-TIM27,15.021775,0.0,,,,,,,,
2,Standard,,23.433969,6.214447318278,S-TIM27,14.3608169,0.0,,,,,,,,
3,Standard,,15021.775,0.3415693959884,S-FTL10,14.3608169,0.0,,,,,,,,
4,Standard,,15.5024718,4.707099344954,S-BSL7,11.7770716,0.0,,,,,,,,
5,Standard,,36.653131,7.834807510663,S-BSL7,11.7770716,0.0,,,,,,,,
6,Standard,,47.8293316,0.9436278164684,S-NPH1,5.9486229,0.0,,,,,,,,
7,Standard,,10.08261538,16.44507310742,S-NPH1,4.806968,0.0,,,,,,,,
8,Paraxial,,inf,23.28697675891,S-NPH1,2.365916336015,inf,24.0,,,,,,,
9,Standard,,inf,inf,S-NPH1,4.179126167099,0.0,,,,,,,,
