Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,"1.56,60.7",inf,0,,,,,,,,
1,Standard,,16.884,1.904,"1.56,60.7",5.835,0,,,,,,,,
2,Standard,,72.66,0.14,"1.56,60.7",5.835,0,,,,,,,,
3,Standard,,13.216,2.744,"1.62,47.0",4.46,0,,,,,,,,
4,Standard,,-84.0,0.672,"1.62,47.0",4.46,0,,,,,,,,
5,Standard,,9.04399999999996,1.4,"1.60,39.2",3.255,0,,,,,,,,
6,Standard,,inf,1.4,"1.60,39.2",3.1195,0,,,,,,,,
7,Standard,,-9.26799999999996,0.476,"1.58,41.7",3.775,0,,,,,,,,
8,Standard,,22.344,3.472,"1.58,41.7",5.89,0,,,,,,,,
9,Standard,,-11.984,0.112,"1.62,60.3",5.89,0,,,,,,,,
10,Standard,,inf,2.52,"1.62,60.3",7.785,0,,,,,,,,
11,Standard,,-24.248,22.4,"1.62,60.3",7.785,0,,,,,,,,
12,Standard,,inf,inf,"1.62,60.3",21.6,0,,,,,,,,
