Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,inf,0,,,,,,,,
1,Standard,,131.951,5.7,"1.73,54.7",23.1,0,,,,,,,,
2,Standard,,-125.378,0.15,"1.73,54.7",22.785,0,,,,,,,,
3,Standard,,44.4950000000001,5.2,"1.73,54.7",19.095,0,,,,,,,,
4,Standard,,319.495,1.58,"1.73,54.7",18.345,0,,,,,,,,
5,Standard,,-182.557,1.8,"1.80,35.0",18.18,0,,,,,,,,
6,Standard,,40.762,0.78,"1.80,35.0",15.875,0,,,,,,,,
7,Standard,,38.343,5.78,"1.50,81.5",15.565,0,,,,,,,,
8,Standard,,-140.691,1.31,"1.50,81.5",14.91,0,,,,,,,,
9,Standard,,-248.519,1.4,"1.72,34.7",13.595,0,,,,,,,,
10,Standard,,27.422,4.3,"1.72,34.7",12.325,0,,,,,,,,
11,Standard,,-74.7380000000002,1.31,"1.53,48.8",12.355,0,,,,,,,,
12,Standard,,29.897,4.4,"1.53,48.8",12.945,0,,,,,,,,
13,Standard,,1984.002,21.73,"1.85,23.9",12.96,0,,,,,,,,
14,Standard,,inf,2.14,"1.85,23.9",13.415,0,,,,,,,,
15,Standard,,inf,3.53,"1.85,23.9",13.46,0,,,,,,,,
16,Standard,,-64.0279999999999,2.12,"1.80,35.0",13.5,0,,,,,,,,
17,Standard,,-49.358,18.54,"1.80,35.0",13.675,0,,,,,,,,
18,Standard,,124.805,3.85,"1.62,63.4",14.105,0,,,,,,,,
19,Standard,,-69.7929999999999,0.48,"1.62,63.4",14.275,0,,,,,,,,
20,Standard,,62.2899999999998,5.28,"1.73,54.7",14.44,0,,,,,,,,
21,Standard,,-58.3239999999999,1.93,"1.73,54.7",14.31,0,,,,,,,,
22,Standard,,177.251,3.0,"1.85,23.9",14.085,0,,,,,,,,
23,Standard,,-252.715,2.89,"1.85,23.9",14.025,0,,,,,,,,
24,Standard,,-68.6689999999998,1.44,"1.85,23.9",14.045,0,,,,,,,,
25,Standard,,41.1289999999999,6.97,"1.72,50.2",14.015,0,,,,,,,,
26,Standard,,-57.7800000000002,2.41,"1.61,44.3",14.735,0,,,,,,,,
27,Standard,,-162.955,0.15,"1.61,44.3",15.695,0,,,,,,,,
28,Standard,,79.4209999999997,4.4,"1.74,49.3",16.74,0,,,,,,,,
29,Standard,,-134.415,48.35,"1.74,49.3",16.91,0,,,,,,,,
30,Standard,,inf,inf,"1.74,49.3",21.64,0,,,,,,,,
