Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,26.5524,2.24,"1.62,61.3",15.05,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,15.2656,4.76,"",11.55,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,35.364,1.82,"1.62,60.3",11.73,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,16.0608,11.606,"",9.74,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,26.7176,8.68,"1.72,47.9",8.34,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,-50.6828,1.5838,"",8.34,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,Inf,2.339,"",7.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-145.9556,2.1476,"1.74,44.9",7.32,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-33.0148,2.7552,"",7.32,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-17.1136,4.1076,"1.76,27.6",7.29,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,49.3499999999999,0.8512,"",6.785,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-60.4352000000001,2.38,"1.72,50.3",6.785,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,-16.2792,0.0896,"",6.965,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,259.378,1.96,"1.62,61.3",8.55,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,-50.96,36.68,"",8.55,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
