Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,292.465,15.81,"1.49,70.5",69.66,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,-517.524,29.13,"",69.66,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,145.749,21.85,"1.43,95.1",60.33,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,-310.36,0.08,"",59.66,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,-309.759,4.3,"1.65,39.7",59.66,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,260.211,26.17,"",56.73,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,90.7930000000003,15.28,"1.43,95.1",50.59,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,529.656,0.25,"",50.59,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,67.7420000000002,6,"1.49,70.2",43.53,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,52.9929999999999,29.99,"",39.13,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,807.025,6.6,"1.81,22.8",34.19,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-149.923,3.2,"1.83,37.2",34.19,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,132.03,81.82,"",31.66,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,Inf,3.43,"",20.026,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,365.029,6.38,"1.65,58.5",20.31,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,-64.603,2.18,"1.85,23.8",20.31,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,-140.611,4.43,"",20.31,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,88.0230000000001,4.87,"1.85,23.8",18.52,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,-141.829,1.7,"1.70,55.5",18.52,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,40.372,5.33,"",17.905,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,Standard,,-141.777,1.7,"1.83,42.7",17.905,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,Standard,,95.2260000000001,3.39,"",18.18,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,Standard,,99.5470000000001,5.56,"1.80,46.6",19.88,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24,Standard,,-250.416,10.03,"",19.88,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25,Standard,,59.5280000000001,7.72,"1.75,35.3",22.1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26,Standard,,-105.426,2,"1.81,22.8",22.1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
27,Standard,,107.015,4.26,"",22.1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,Standard,,Inf,2.2,"1.52,64.1",21.16,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29,Standard,,Inf,22.09,"",21.16,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30,Standard,,Inf,44,"",30,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31,Standard,,Inf,Inf,"",21.64,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
