Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,0.58419874978092,0.0794978535,H-LAK6A,0.340972404826687,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,1.33329733333333,0.001999946,,0.333365310935133,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,0.409388766068943,0.105997138,H-LAK6A,0.270271692837774,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,3.12101435705368,0.021999406,BAF7,0.256182846481103,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,0.258691760444962,0.1403962092,,0.17394535068471,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,Inf,0.14999595,,0.143542212049718,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,-0.235094157752439,0.021999406,H-ZF11,0.162662177005585,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-0.719405035971223,0.0853976942,H-LAK6A,0.214527816597919,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-0.290091091062052,0.001999946,,0.225098951175908,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-1.03409824198552,0.050998623,H-LAK6A,0.281323265607761,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-0.67570308804649,0.001999946,,0.293914128480967,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,4.2228589527027,0.05999838,H-LAK6A,0.3444973118179,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,-1.59256728778468,0.710642626037547,,0.3466331665866,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,Inf,Inf,,0.581943442064452,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
