Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,112.539,6.09,BSM14,35,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,1176.186,0.2,,35,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,51.302,6.43,S-PHM52,33,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,98.325,0.2,,33,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,40.185,8.1,S-PHM52,27,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,115.81,3.45,S-TIM27,27,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,28.271,9.07,,20,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,436.421,3.13,S-TIH6,25.2913415185817,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-296.144,3,S-BSM25,24.7502226524259,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,62.204,15,,21.2595947395007,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,Inf,8.24,,15.5494379575069,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-56.679,3,S-TIL27,16.5680270419373,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,45.758,7.49,S-BAL14,19.8553110510878,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-62.358,10.2,,19.76875016157,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,104.769,4.58,S-LAM58,25.2959548487688,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,-1878.877,75.4450077201432,,25.3894719609787,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,Inf,Inf,,34.0296667291154,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
