Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,6.1468467106,1.651,E-LAK01,4.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,14.513456368,0.7874,,4.2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,13.7289876296,0.7874,BAF4,3.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,4.4170840284,0.508,,2.7,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,7.5818632208,1.016,E-SK4,2.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,-20.32,0.508,KF2,2.4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,10.2588957636,0.7112,,1.9,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,Inf,0.508,,1.37597193930168,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-14.716959263,0.508,KF2,1.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,12.7,0.9144,SK6,2.1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-9.7688550368,0.508,,2.4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-5.08,0.7874,BAF4,2.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,-21.1666666582,0.6604,,3.2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-26.7368421066,1.397,E-SK4,3.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,-6.2154358038,17.7381503747111,,4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,Inf,Inf,,12.657660963506,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
