Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,6.1690913956,1.31572,SK5,3.1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,-11.9523787114,0.35052,BASF8,3.1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,61.043018503,0.12446,,3.1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,44.718309852,0.30226,BASF8,2.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,19.2877211654,3.76428,,2.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,Inf,2.794,,0.938588868186426,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,23.5011103002,0.71374,BAF8,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-29.5555038302,1.09474,,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-4.3761414128,0.43942,LF5,2.2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,10.1897540934,0.75184,SF4,2.7,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-50.668262519,9.39650138857851,,2.7,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,Inf,Inf,,6.98731054087305,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
