Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,21.868,2.2295,"1.59,61.2",10.285,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,73.1499999999998,0.6895,"",10.285,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,15.7535,4.998,"1.61,59.5",7.96,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,-81.4380000000003,0.749,"1.58,41.7",7.96,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,10.4125,2.468,"",4.32,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,Inf,2.53,"",4.16,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,-10.1745,0.6895,"1.58,41.7",4.55,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,31.689,3.5875,"1.60,60.7",6.955,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-13.832,0.07,"",6.955,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,108.451,2.247,"1.62,56.9",8.54,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-27.8145,24.75,"",8.54,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
