Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,207.935,3.28,"1.70,55.5",25.25,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,1589.615,0.1,"",25.25,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,65.11,1.75,"1.79,44.2",20.98,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,21.007,7.41,"",16.49,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,182.686,3.1,"1.75,35.3",16.89,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,-185.134,4,"",16.89,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,68.4570000000002,1.3,"1.70,25.4",12.7,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,21.047,8.79,"",10.74,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,33.238,8.98,"1.81,25.4",11.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-99.7959999999998,1,"",11.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,Inf,1.59,"",10.222,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-136.992,1.6,"1.74,28.3",10.83,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,15.518,8.46,"1.80,39.6",10.83,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-29.67,2.74,"",10.83,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Even Asphere,,-27.943,0.1,"1.52,50.8",8.905,0,0,-5.383e-05,-5.859e-08,3.449e-10,0,0,0,0
16,Standard,,-27.943,2,"1.78,25.7",8.905,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,49.038,3.26,"",8.905,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,-66.626,1.5,"1.81,25.4",11.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,461.857000000001,5.47,"1.77,49.6",12.45,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,-27.244,0.1,"",12.45,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,Standard,,-79.1319999999999,4.94,"1.62,63.4",13.98,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,Standard,,-24.356,36.62,"",13.98,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
