Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Even Asphere,,81.8540000000002,3.2,"1.59,59.5",38.98,0.0116003,0,-1.65355e-07,1.17463e-09,-3.83525e-13,7.63751e-17,3.53834e-20,0,0
2,Even Asphere,,17,16.4,"",24.845,-0.667543,0,-2.70493e-06,-1.00491e-08,4.57727e-12,-1.85805e-14,-5.01144e-18,0,0
3,Even Asphere,,53.509,2.1,"1.77,49.2",23.775,0.00639569,0,-1.90031e-05,3.6724e-08,-3.69202e-11,1.47478e-14,2.86478e-19,0,0
4,Even Asphere,,24.124,10.41,"",18.145,0.147359,0,-1.52241e-05,4.28831e-08,3.97935e-11,-2.05537e-13,4.71911e-16,0,0
5,Standard,,-378.999,1.65,"1.55,75.5",17.73,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,56.2860000000001,4.12,"",16.87,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,-123.328,1.55,"1.44,95.1",16.825,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,84.4870000000001,0.2,"",16.66,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,48.484,4.58,"1.86,32.3",16.71,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-680.725,19.75,"",16.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,Inf,10.16,"",11.15,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,30.971,1.2,"1.93,24.0",12.345,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,17.99,6.78,"1.68,32.2",11.935,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-587.713,9.31,"",11.905,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,Inf,1,"",8.115,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,53.7300000000001,1.2,"1.96,32.3",11.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,27.989,0.25,"",11.54,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Even Asphere,,19.431,4.45,"1.59,67.0",11.955,0,0,-1.01036e-05,-3.18092e-08,-6.54421e-11,1.2611e-13,0,0,0
19,Even Asphere,,48.8879999999999,3.2,"",11.765,0,0,-4.54563e-06,-2.7747e-08,-6.43216e-11,3.71318e-13,0,0,0
20,Standard,,22.515,1.3,"1.96,32.3",11.63,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,Standard,,13.361,9.57,"1.55,75.5",10.645,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,Standard,,-57.5070000000001,2.97,"",10.45,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,Standard,,-54.9629999999999,4.21,"1.90,20.4",9.82,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24,Standard,,-16.371,1.25,"1.96,32.3",10.1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25,Standard,,-54.9380000000001,0.25,"",10.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26,Standard,,55.0410000000001,6.67,"1.44,95.1",11.245,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
27,Standard,,-20.534,0.26,"",11.365,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,Standard,,-28.62,1.15,"2.01,29.1",11.03,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29,Standard,,-286.252,2.39,"",11.35,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30,Even Asphere,,-42.7200000000001,1.42,"1.86,40.1",11.4,0,0,-5.01451e-05,7.60009e-08,-1.12942e-10,-1.79084e-12,0,0,0
31,Even Asphere,,-194.772,0.2,"",12.5,0,0,-2.10249e-05,1.44746e-07,-2.43205e-10,-1.87381e-13,0,0,0
32,Standard,,100,2.5,"1.50,81.6",13.55,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,Standard,,-338.071,15.5,"",13.965,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
