Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,78.3200000000002,11.097,"1.72,48.1",34.63,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,420,0.5,"",34.63,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,51.5000000000001,3.699,"1.63,39.1",30.9,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,30.501,17.901,"1.59,61.2",26.455,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,270,3.497,"",26.455,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,Inf,12.002,"1.74,28.2",23.765,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,-46.9999999999999,1.607,"1.72,29.5",23.765,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,30.776,11.785,"",17.58,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,Inf,22.114,"",15.605,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,85.9420000000004,12.002,"1.72,29.5",16.035,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,843.337000000002,39.43,"",16.035,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
