Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,314.096,5.6467,S-BSL7,60,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,1048.7373,0.15,,60,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,118.867,14.0951,S-FPL53,55,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,-6593.8754,0.15,,55,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,77.5748,12.9173,S-FPL51,50,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,235.7509,1.9026,,50,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,241.6482,4.45,S-LAH60,50,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,73.2837,42.2,,43,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,97.8095,10.7405,S-LAH60,39,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-2064.267,4.2924,,39,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-215.9559,6.9192,S-TIH6,37,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-88.4628,5.5,S-TIM25,37,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,125.6399,5.1473,,31,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,254.9981,3.3036,BPM4,30,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,41.7484,8.7235,S-TIH6,27,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,58.2961,40.8978,,25,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,535.6268,2.24,LF5,20,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,79.1612,6.0962,S-FSL5,20,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,-115.5703,3.1279,,20,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,Inf,109.978263722428,,18.5998188974297,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,Standard,,Inf,Inf,,21.1878923581347,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
