Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,52.9370000000001,5.31,"1.49,70.2",17.2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,996.281999999995,0.5,"",16.67,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,45.329,5.13,"1.50,81.6",15.31,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,-664.923,2.29,"1.76,47.8",15.31,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,53.111,27.1,"",13.98,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,Inf,29.45,"",9.036,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,-876.897000000001,4.07,"1.70,30.1",15.305,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-122.655,10.16,"",15.305,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-38.2180000000001,3.65,"1.60,60.6",18.38,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,73.9200000000002,6.62,"1.77,49.6",19.24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-101.512,3.05,"",19.24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-68.6909999999999,6.8,"1.76,26.5",20.35,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,-113.322,73.68,"",21.57,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,Inf,Inf,"",44.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
