Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,9.190968,0.8,TAFD35,5.10488859752462,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,3.100648,2.195489,,2.91196710585149,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,-19.63967,0.75,S-YGH51,2.994979207301,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,3.090817,1.139523,,2.26225910216762,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,9.796694,1.6,S-TIH6,2.29630089248315,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,-9.796694,3.072802,,2.2291367359758,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,Inf,0.2562988,,1.27408558845387,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,19.56948,1.5,E-LAK18,1.40428315858032,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-6.533188,0.1,,1.64947885699795,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,7.997446,3,E-LAK18,1.72616518604929,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-2.8,0.75,E-FDS1,1.73853524897733,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-10.19164,2.776037,,1.91469748807332,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,Inf,0.4,N-BK7,2.24885930233924,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,Inf,0.375,,2.27859750393139,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,Inf,Inf,,2.32190233065976,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
