Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,51.1837999999999,3.9185,"1.77,49.6",25.18,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,78.9198999999997,0.15,"",21.89,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,24.9469,1.35,"1.91,35.2",16.98,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,12.5294,5.1363,"",11.46,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,28.226,1.2,"1.90,31.3",12.31,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,10.0604,4.9375,"",8.655,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,212.9888,3.4261,"1.85,23.8",9.71,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-21.6379,1.2,"1.73,54.7",9.71,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,23.9034,1.9663,"",8.91,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,230.1139,8,"1.90,31.3",9.83,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-217.2471,0.15,"",9.83,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,60.1974999999999,6.4309,"1.49,70.4",9.845,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,-14.8819,10.7961,"",9.845,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,Inf,1.3985,"",5.506,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,24.1927,6.0736,"1.52,64.2",6.425,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,-11.4249,3.4204,"1.80,46.5",6.425,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,27.1687,0.15,"",6.425,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,21.6812,3.7905,"1.65,33.8",7.085,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,-19.7942,0.15,"",7.085,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,597.564400000001,1.2,"1.90,31.3",8.535,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,Standard,,12.9398,5.4309,"1.49,70.4",7.625,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,Standard,,-22.1709,38.8967,"",8.535,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,Standard,,Inf,Inf,"",21.63,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
