Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,44.7480000000001,2.05,"1.73,54.7",25.22,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,21.684,6.42,"",18.43,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,37.165,1.7,"1.73,54.7",19.71,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,21.292,0.08,"1.51,53.0",16.9,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Even Asphere,,17.396,10.52,"",16.9,-0.14701,0,-1.42e-05,-9.1344e-08,5.7092e-10,-3.8761e-12,1.1697e-14,-1.68e-17,0
6,Standard,,-164.083,1.9,"1.50,81.6",16.64,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,41.317,2.75,"",15.23,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,73.126,5.75,"1.81,33.3",16.13,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-50.5339999999999,0.01,"1.51,42.8",15.62,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-50.5339999999999,1.89,"1.85,23.8",15.62,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-217.291,0.15,"",15.62,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,55.4369999999998,9.28,"1.81,25.5",14.98,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,508.643,7.51,"",14.98,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,173.481,1,"1.80,46.5",13.18,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,40.958,0.2,"",11.975,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,26.018,6.47,"1.64,55.5",13.18,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,-45.032,0.15,"",13.18,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,-157.818,3.82,"1.59,68.6",12.67,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,-25.619,0.01,"1.51,42.8",12.67,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,-25.619,1.1,"1.81,33.3",12.67,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,Standard,,-86.1630000000002,1.5,"",12.67,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,Standard,,Inf,7.31,"",10.846,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,Standard,,-18.136,1.1,"1.90,31.3",10.11,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24,Standard,,-663.566000000001,0.4,"",11.52,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25,Even Asphere,,310.584,4.88,"1.69,53.2",11.9,0,0,1.6819e-05,1.1963e-07,5.3088e-10,-7.1472e-13,-1.8781e-14,7.696e-17,0
26,Even Asphere,,-26.434,2.2,"",11.9,-0.63616,0,3.5114e-05,1.1816e-07,8.6824e-10,-8.9067e-13,5.2841e-16,-1.7693e-17,0
27,Standard,,-106.408,5.85,"1.62,63.4",14.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,Standard,,-20.279,36.31,"",14.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29,Standard,,Inf,2,"1.52,64.2",26.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30,Standard,,Inf,1,"",26.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
