Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,104.25,3.41,"1.83,37.2",25.78,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,240.26,0.2,"",25.78,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,31.51,1.61,"1.67,57.3",17.39,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,12.72,4.92,"",11.26,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,32.67,1.59,"1.67,57.3",12.695,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,18.25,4.26,"",10.255,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,78.0600000000003,4.27,"1.80,46.6",10.11,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-368.49,0.2,"",10.11,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,19.46,1,"1.70,55.6",7.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,10.26,1.82,"",5.52,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,27.31,1,"1.70,55.6",5.52,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,9.67000000000004,8.31,"1.59,35.2",5.52,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,398.150000000001,1.42,"",5.52,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,Inf,1.42,"",4.8545,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,159.94,6.03,"1.64,60.2",5.59,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,-13.78,1,"1.51,54.7",5.59,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,-19.85,2.21,"",5.59,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,-34.15,1,"1.81,25.4",7.035,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,41.9899999999999,1,"",7.035,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,-960.129999999996,2.51,"1.62,63.4",8.125,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,Standard,,-17.94,0.15,"",8.125,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,Standard,,-47.59,2.26,"1.62,63.4",9.28,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,Standard,,-20.12,39.6,"",9.28,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
