Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,48.6108000000001,3.6939,"1.71,53.9",16.52,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,164.7345,0.0966,"",16.52,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,44.2365,1.6527,"1.72,48.7",13.14,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,12.7117,2.1399,"",9.73,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,19.6518,1.5561,"1.72,47.2",9.73,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,11.76,2.4297,"",8.05,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,20.7795,1.3608,"1.72,47.9",7.74,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,12.9465,2.8203,"",6.71,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,21.8022,10.5,"1.76,27.5",6.26,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-47.0883000000001,1.6044,"",6.26,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,Inf,1.6044,"",6.0125,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,108.0093,4.2588,"1.60,60.7",6.29,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,-19.7148,1.1676,"1.81,25.4",6.29,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,37.2770999999999,0.8757,"",6.29,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,-75.9402000000002,2.3331,"1.70,55.5",6.29,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,-17.0163,0.0966,"",6.96,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,-85.5602999999997,2.3331,"1.70,55.5",8.04,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,-21.8631,34.5366,"",8.04,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
