Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Even Asphere,,46.7,3.1,"1.73,53.2",33.81,0,0,1e-08,0,0,0,0,0,0
2,Standard,,30.9,7.4,"",27.17,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,43.5999999999999,2,"1.73,53.2",28.09,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,30.6,4.8,"",22.97,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,45.6,7.6,"1.70,47.9",24.255,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,310.5,0.1,"",22.015,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,24.2,1,"1.84,43.3",15.49,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,14.9,3,"",12.1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,20.9,1,"1.84,43.3",12.92,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,13.9,5.6,"",10.19,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,Inf,1.2,"1.52,0.0",9.785,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,Inf,1,"",9.785,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,-255,1.1,"1.84,43.3",10.25,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,12.65,10,"1.54,47.2",7.57,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,-10.8,2,"1.54,59.7",7.57,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,-18.8,0.2,"",7.57,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Standard,,20,1,"1.70,55.6",5.93,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,Standard,,8.50000000000003,2.3,"",5.28,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,Standard,,12.75,3.8,"1.58,37.1",4.89,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,-14,1.05,"1.58,59.3",4.89,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,Standard,,Inf,0.6,"",4.46,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,Standard,,Inf,0.6,"",3.3855,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,Standard,,Inf,6.4,"1.58,37.1",5.33,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24,Standard,,-12.12,2.2,"",4.89,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25,Standard,,-13.9,1.1,"1.86,23.1",5.39,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26,Standard,,34.6499999999999,0.7,"",5.735,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
27,Standard,,-75.0000000000002,2.2,"1.45,67.2",5.735,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,Standard,,-10.75,0.1,"",5.82,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29,Standard,,465.999999999999,7,"1.52,70.1",9.37,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30,Standard,,-20.584,38.04,"",9.37,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
