Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,98.5434000000001,9.642,"1.59,61.1",27.42,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,-106.6872,3.225,"",27.42,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,-96.7352999999998,4.272,"1.67,32.1",25.94,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,-1868.9094,53.209,"",27.38,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,Inf,23,"",17.3225,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,28.6242,4.068,"1.59,61.1",14.335,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,25.857,8.247,"",13.04,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,98.7132,1.626,"1.71,53.9",12.81,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,45.9153,2.055,"1.81,25.4",12.81,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,59.8179000000002,126.032684961865,"",12.81,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
