Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,13.3172547472,1.1684,BAF10,6.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,46.207022013,0.11684,,6.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,6.7158456996,3.4163,BAK4,5.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,-55.4706267776,0.7874,SF8,5.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,4.9580324004,4.24434,,3.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,Inf,2.032,,1.44777383720267,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,17.6046576024,0.64262,SF10,3.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,57.1043165506,11.7321911741212,,3.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,Inf,Inf,,9.58390319917146,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
