Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,-110.114,2.01,"1.50,56.1",17.235,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,24.92,7.4,"1.82,45.1",17.235,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,-305,0.1,"",17.235,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Even Asphere,,28.346,6.07,"1.82,45.1",12.06,0,0,-1.01662e-05,-3.85859e-08,-5.57379e-12,0,0,0,0
5,Standard,,-57.5599999999999,1.61,"1.69,31.0",12.06,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,16.624,4.34,"",9.805,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,Inf,1.66,"",9.7605,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-197.204,6.07,"1.79,47.2",9.82,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,-38.628,1.5,"",9.82,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,-21.142,1.72,"1.65,33.6",10.91,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,101.985,5.86,"1.82,45.1",10.91,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-21.905,0.11,"",10.91,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Even Asphere,,60.026,5.94,"1.82,45.1",13.08,0,0,-5.31166e-06,-6.51374e-09,3.61001e-11,0,0,0,0
14,Standard,,-31.325,2.05,"1.62,36.1",13.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,31.325,19.63,"",13.08,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,Inf,Inf,"",21.6,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
