Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,"",Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,80.6200000000001,2.6,"1.85,23.8",29.55,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,36.971,9.613,"",25.59,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,226.711,2.6,"1.50,81.6",26.07,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,48.616,13.386,"",25.06,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,-52.2920000000001,2.6,"1.76,27.5",25.06,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,312.793,1.408,"",27.43,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,Inf,7.5,"2.00,29.1",27.91,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-72.149,0.1,"",27.91,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,98.5119999999999,6,"1.92,20.9",28.66,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,Inf,6.795765,"",28.66,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,68.0130000000001,10,"1.83,42.7",28.39,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-244.282,0.1,"",28.39,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,68.0949999999998,13.21,"1.71,53.9",26.82,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,-52.2010000000001,2.5,"1.73,28.3",26.82,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,37.1709999999999,7.732498,"",20.13,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,Standard,,Inf,10.641,"",17.899,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,Even Asphere,,-93.72,2.6,"1.69,31.2",16.705,-3.378571,0,-3.752406e-05,1.69201e-07,-6.85706e-10,1.390576e-12,-1.189133e-15,0,0
18,Even Asphere,,32.311,0.1,"",16.705,-11.59349,0,1.059712e-05,2.149157e-08,-1.09141e-10,1.185565e-13,0,0,0
19,Standard,,34.334,15.15,"1.50,81.6",17.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,Standard,,-22,1.7,"1.59,35.5",17.5,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,Standard,,963.293000000003,0.1,"",19.145,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,Even Asphere,,84.3139999999998,9.57,"1.85,40.5",19.96,3.286256,0,-2.968122e-06,-8.169816e-09,3.128738e-11,-6.398702e-15,-3.487114e-16,1.001273e-18,-1.177006e-21
23,Even Asphere,,-37.681,35.985595,"",19.96,-0.4728,0,1.22411e-06,-1.054896e-08,6.441324e-11,-2.469135e-13,5.602042e-16,-6.187521e-19,0
24,Standard,,Inf,2.5,"1.52,64.2",22.86,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25,Standard,,Inf,0.528568,"",22.86,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26,Standard,,Inf,Inf,"",21.63,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
