Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,Inf,Inf,,Inf,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,Standard,,587,10,N-BK7,38.8595703636402,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,Standard,,-587.3,56,,38.4765984758244,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,Standard,,-116.666,13.7,N-BK7,32.5291785211567,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,Standard,,-192.743,-13.7,MIRROR,32.9368864863705,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,Standard,,-116.666,-48.5,,28.8475423984423,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,Standard,,-58.093,-5,N-BK7,16.4347404924606,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,Standard,,-99.328,5,MIRROR,15.3877412020989,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,Standard,,-58.093,41.5,,15.5670283124777,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,Standard,,10206.648,3,N-BK7,12.1574764268774,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,Standard,,25.338,7.5,,11.8501778751264,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,Standard,,-29.45,4.5,K3,12.2483463402938,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,Standard,,-41.602,0.5,,13.6667207226439,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,Standard,,41.434,5,P-LASF47,15.164034332481,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,Standard,,66.948,63.0091493674,,15.002660751499,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,Standard,,Inf,Inf,,21.9679302825062,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
