Surface,TypeName,Comment,Radius,Thickness,Material,SemiDiameter,Conic,A2,A4,A6,A8,A10,A12,A14,A16
0,Standard,,inf,inf,,0.0,0.0,,,,,,,,
1,Standard,,70.017,2.5,J-SF8,29.5799171518047,0.0,,,,,,,,
2,Standard,,29.64,10.58,J-SF8,24.203596348652,0.0,,,,,,,,
3,Standard,,94.105,2.4,K-LAK8,23.9005720463026,0.0,,,,,,,,
4,Standard,,31.773,0.05,K-LAK8,21.807397567734,0.0,,,,,,,,
5,Even Asphere,,27.197,9.49,"1.51,53.0",21.8053904322727,-1.81201,0.0,5.08e-06,-6.2e-09,1.16e-11,-2.04e-14,1.91e-17,0.0,0.0
6,Standard,,164.736,4.94,J-SF03,22.1182548592614,0.0,,,,,,,,
7,Standard,,-131.025,4.85,J-SF03,22.1285975138543,0.0,,,,,,,,
8,Standard,,-46.832,2.15,J-BAK4,21.9508173406984,0.0,,,,,,,,
9,Standard,,134.737,4.17,J-BAK4,22.9740827282349,0.0,,,,,,,,
10,Standard,,-366.912,3.03,TAFD30,23.0599017236045,0.0,,,,,,,,
11,Standard,,70.316,7.09,S-LAH66,23.4817761490605,0.0,,,,,,,,
12,Standard,,-99.338,7.7,S-LAH66,23.4513749820769,0.0,,,,,,,,
13,Standard,,55.349,4.2,S-LAL18,18.3581165417299,0.0,,,,,,,,
14,Standard,,289.177,0.15,S-LAL18,18.0286378752934,0.0,,,,,,,,
15,Standard,,111.31,4.0,J-LAK14,17.714819101326,0.0,,,,,,,,
16,Standard,,-158.345,0.15,J-LAK14,17.3098141961659,0.0,,,,,,,,
17,Standard,,322.096,5.79,FCD515,16.4391468302935,0.0,,,,,,,,
18,Standard,,-37.124,1.5,FCD515,15.7909819965522,0.0,,,,,,,,
19,Standard,,37.221,5.6,S-NBH53,13.7965433999595,0.0,,,,,,,,
20,Standard,,inf,5.78,S-NBH53,13.3260018783059,0.0,,,,,,,,
21,Standard,,-24.127,1.3,NBFD15,13.0207523540604,0.0,,,,,,,,
22,Standard,,47.257,5.35,NBFD15,14.4778376550177,0.0,,,,,,,,
23,Even Asphere,,-131.725,0.3,L-LAH90,14.9571239124676,0.0,0.0,3.39e-06,-1.04e-09,5.15e-11,1.18e-14,-1.11e-16,0.0,0.0
24,Standard,,64.397,8.98,FCD515,15.9917639700619,0.0,,,,,,,,
25,Standard,,-28.781,0.15,FCD515,16.2034087599633,0.0,,,,,,,,
26,Even Asphere,,-280.388,3.71,M-LAC130,15.1906481616949,0.0,0.0,-1.45e-05,-2.75e-08,4.09e-11,-1.22e-13,2.18e-15,-3.26e-18,0.0
27,Even Asphere,,-55.502,38.47,M-LAC130,15.4149294874431,1.61294,0.0,-4.87e-06,-2.36e-08,7.19e-11,-3.12e-13,2.12e-15,-2.42e-18,0.0
28,Standard,,inf,inf,M-LAC130,21.4996923476335,0.0,,,,,,,,
